·,NCR #,Job Number,Part Number,Rev,NCR Qty,,Description of Defect,Defect Type,Dept/Vendor at Fault,Disposition,Action Owner,"Disposition
 Date",Completion Date,Days to complete,"Cost 
(if any)",Comments,Status 
5/18/2021,5510,466559,524-326223-001,B,4,4,parts failing  Thru pos. and Run out,Dimensional,CNC,Scrapped,Erik,5/19/2021,5/26/2021,7,,"5/20/21- Parts were released to Vladimir for rework. 
5/22/21-Reworked
5/24/21-Pending inspection
5/26/21- Parts are not reworkable per Erik. Scrapped. DMR
2729",Closed
5/19/2021,5511,ASM462480,0022-18298,4,50,50,"PART IS NOT SYMETRIC  PARTS NOT MADE PER PRINT.
DIM 24.0 +/-.5   IS  26.5   AND 21.5  ACTUAL DIM IS 18.5",Dimensional,Hill Manufacturing Co. LLC,RTV,Marco,5/20/2021,,-44336,,"5/20/21- An email was sent to Marco to notify supplier regarding this issue.
5/26/21- Parts released to shipping to be picked up by supplier. 
6/01/21- Supplier picked up the parts ",Open
5/19/2021,5512,465953,713-229661-002,d,22,50,PARALLEL OUT OF TOLERANCE,Dimensional,Deburr,Rework,Vladimir/Erik,5/19/2021,,-44335,,"5/20/21- Pending evaluation from QC.
6/1/21 - A follow up email was sent to QC dept regarding their dispositon. ",Open
5/21/2021,5513,sci464652,0045-00689,3,2,30,9 sets to clean 2 sets rejected missing features,Workmanship,Deburr,Rework,Vladimir,5/21/2021,5/25/2021,4,,"5/21/21- Reworked
5/24/21- Pending Inspection.
5/25/21- Passed inspection.",Closed
5/21/2021,5514,SCI466837,0041-85130,4,4,20,"COSMETICS 
SCRATCHES ON WINDOWS (ITEM 4)",Cosmetic,Supplier/material handling,Scrapped,Vladimir,5/21/2021,5/25/2021,4,,"5/21/21- Pending evaluation. 
5/25/21- Parts are not reworkable. DMR 2728",Closed
5/24/2021,5515,RTM469597,0022-84107,05,12,18,"True position .1 is .770
 True position .5 is .954",Dimensional,CNC,As-is,DQ,5/24/2021,6/1/2021,8,0,"5/24/21-Currently being reviewed by DQ
6/1/21- Customer approved per David Q. ",Closed
5/25/2021,5516,468691,0022-75260,02,6,6,"Some dimensions are out of tolerance;
Parallelism S/B=0.02 actual is 0.027
SHI-B9 Distance 30+0.021/-0.00, actual is 30.059
CMM reports attached.
SH1-B11 Distance 30+0.021/-0.00, actual is 30.059
SH1-E5_Distance_7 ±0.25, actual 7.45 - 7.65",Dimensional,CNC,Rework,Kenny/Erik,5/25/2021,,-44341,0,5/24/21 - An email was sent to Kenny regarding this NCR. ,Open
5/25/2021,5517,466559,524-326223-001,B,4,4,"RUN OUT  OFF TOL.  PER PRINT SHOULD BE.001 ACTUAL IS .002 TO .003
THRU POS  PER PRINT SHOULD BE .002 ACTUAL  DIM IS .003 TO .004",Dimensional,CNC,Scrapped,Erik,5/25/2021,5/26/2021,1,,5/25/21 -this NCR is duplicate of existing NCR 5510. Created by accident by an inspector. Void DMR 2730,Closed
5/25/2021,5518,RPM470394,713-432005-001,C,2,2,"PARTS REJECTED DUE TO COSMETICS AND WORKMANSHIP 
PARTS NOT RECEIVED WITH PROTECTIVE FILM PER NOTE 5
PARTS HAVE SCRATCHES AND NICKS IN ZONE D4 NOT ALLOWED PER NOTE 4",Cosmetic,Nominal Machining LLC,RTV,Marco,5./25/21,5/25/2021,#VALUE!,,5/25/21- Replacement received and passed inspection. ,Closed
5/26/2021,5519,469856,"0022-87539, ",01,1,1,"1pcs not part mark per print 
",Workmanship,Nominal Machining LLC,Rework In-house,Olga,5/26/2021,5/27/2021,1,,"5/26/21- Part was released to Olga for rework to part mark per print. 
5/27/21- Successfully reworked and passed inspection. ",Closed
5/26/2021,5520,469972,0022-70689,02,6,6,Parst do not meet cosmetic call out per print note 5 ,Cosmetic,Nominal Machining LLC,Rework In-house,Olga,5/26/2021,5/27/2021,1,,"5/26/21- Part was released to Olga for rework to part mark per print. 
5/27/21- Successfully reworked and passed inspection The part quantiy was miscounted, a total of 6 parts were affected (not 5). ",Closed
5/27/2021,5521,467918,0042-35578,02,2,2,Part was quoted with inserts  . Supplier suppossed to provide them on part complete,Cosmetic,"A & T Precision Machining, Inc.",RTV,Marco,5/27/2021,,-44343,0,5/27/21- An email was sent to Marco to notify supplier. ,Open
5/27/2021,5522,ASM463785,0041-55016,05,94,100,TRUE POSITION OF INSERT .1 IS .558,Dimensional,"DONG QUANG Mechanical Electrical Co., LTD",RTV,Edgard/Marco,5/27/2021,,-44343,0,5/27/21 - 2nd verification is needed. ,Open
5/27/2021,5523,ASM462484,0022-04958,03,5,5,M3 Thread gage won't go.,Workmanship,Hill Manufacturing Co. LLC,Rework In-house,Marco/Vladimir,6/1/2021,,-44348,0,5/28/21- An email was sent to Marco to notify supplier. ,Open
,,,,,283,465,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
